   Compiling eventcore v0.1.0 (/home/jwilger/projects/eventcore-refactor/eventcore)
                        thrpt:  [779.76 Kelem/s 787.64 Kelem/s 796.99 Kelem/s]
                 change:
                        time:   [+1.9309% +3.3337% +4.7798%] (p = 0.00 < 0.05)
                        thrpt:  [−4.5618% −3.2261% −1.8943%]
                        Performance has regressed.
Benchmarking batch_event_writes/write_batch/100
Benchmarking batch_event_writes/write_batch/100: Warming up for 3.0000 s
Benchmarking batch_event_writes/write_batch/100: Collecting 100 samples in estimated 5.1736 s (40k iterations)
Benchmarking batch_event_writes/write_batch/100: Analyzing
batch_event_writes/write_batch/100
                        time:   [129.39 µs 130.13 µs 130.99 µs]
                        thrpt:  [763.41 Kelem/s 768.46 Kelem/s 772.88 Kelem/s]
                 change:
                        time:   [−2.1562% −0.5443% +1.0716%] (p = 0.52 > 0.05)
                        thrpt:  [−1.0603% +0.5473% +2.2037%]
                        No change in performance detected.
Found 17 outliers among 100 measurements (17.00%)
  5 (5.00%) high mild
  12 (12.00%) high severe
Benchmarking batch_event_writes/write_batch/500
Benchmarking batch_event_writes/write_batch/500: Warming up for 3.0000 s
Benchmarking batch_event_writes/write_batch/500: Collecting 100 samples in estimated 6.3928 s (10k iterations)
Benchmarking batch_event_writes/write_batch/500: Analyzing
batch_event_writes/write_batch/500
                        time:   [625.20 µs 627.00 µs 628.80 µs]
                        thrpt:  [795.16 Kelem/s 797.44 Kelem/s 799.75 Kelem/s]
                 change:
                        time:   [+1.0076% +1.4767% +1.9606%] (p = 0.00 < 0.05)
                        thrpt:  [−1.9229% −1.4552% −0.9975%]
                        Performance has regressed.
Found 9 outliers among 100 measurements (9.00%)
  2 (2.00%) low mild
  4 (4.00%) high mild
  3 (3.00%) high severe

